Log file open, 01/17/23 16:35:53
[2023.01.17-15.35.55:129][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.17-15.35.55:129][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.17-15.35.55:129][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.17-15.35.55:129][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.17-15.35.55:252][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001616 seconds
[2023.01.17-15.35.55:254][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.01.17-15.35.55:590][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14EFADE400][00000A14E9D89000 52] GlobalDefaults, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14EFADF800][00000A14EC76C800 52] Windows, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14EFADFA00][00000A14E3365000 52] WindowsEditor, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14EFADD600][00000A14E9E82800 52] WindowsServer, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14EFADE200][00000A14F0640000 52] WindowsClient, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14EFADDA00][00000A14F0645000 52] IOS, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14EFADD800][00000A14F0647800 52] iPadAir2, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E0000][00000A14F064C800 52] IPadPro, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E0200][00000A14F064A000 52] iPadAir3, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E1400][00000A14E9E8A000 52] iPadAir4, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E1800][00000A14F0670000 52] iPadAir5, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E1C00][00000A14F0675000 52] iPadMini4, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E0A00][00000A14F0677800 52] iPadMini5, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E0E00][00000A14F067A000 52] iPadMini6, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E1000][00000A14F0700000 52] iPhone6S, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E3E00][00000A14F0702800 52] iPhone7, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E3C00][00000A14F0705000 52] iPodTouch7, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E2400][00000A14F070A000 52] iPhone6SPlus, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E1A00][00000A14F070C800 52] iPhone7Plus, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E3200][00000A14F0642800 52] iPhoneSE, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E2800][00000A14F067C800 52] iPhone8, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E2E00][00000A14F0707800 52] iPhone8Plus, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E1200][00000A14F0680000 52] iPhoneX, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E2C00][00000A14F0685000 52] iPhoneXS, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E3000][00000A14F0687800 52] iPhoneXSMax, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E2000][00000A14F068A000 52] iPhoneXR, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E0800][00000A14F068C800 52] iPhone11, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E0600][00000A14F0672800 52] iPhone11Pro, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E3600][00000A14F06F0000 52] iPhone11ProMax, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E1E00][00000A14F06F5000 52] iPhoneSE2, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E0400][00000A14F06F7800 52] iPhone12Mini, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E4000][00000A14F06FA000 52] iPhone12, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E4200][00000A14F06FC800 52] iPhone12Pro, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E4600][00000A14F0682800 52] iPhone12ProMax, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E4800][00000A14F0710000 52] iPhone13Mini, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E4C00][00000A14F0715000 52] iPhone13, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E2200][00000A14F0717800 52] iPhone13Pro, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E1600][00000A14F071A000 52] iPhone13ProMax, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E3800][00000A14F071C800 52] iPhoneSE3, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E5000][00000A14F06F2800 52] iPhone14, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E5200][00000A14F06C0000 52] iPhone14Plus, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E5600][00000A14F06C5000 52] iPhone14Pro, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E5800][00000A14F06C7800 52] iPhone14ProMax, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E5C00][00000A14F06CA000 52] iPadPro105, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E4A00][00000A14F06CC800 52] iPadPro129, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E4E00][00000A14F0712800 52] iPadPro97, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E0C00][00000A14F06D0000 52] iPadPro2_129, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E6000][00000A14F06D5000 52] iPad5, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E6200][00000A14F06D7800 52] iPad6, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E6600][00000A14F06DA000 52] iPad7, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E6800][00000A14F06DC800 52] iPad8, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E6C00][00000A14F06C2800 52] iPad9, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E5A00][00000A14F0730000 52] iPad10, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E5E00][00000A14F0735000 52] iPadPro11, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E3400][00000A14F0737800 52] iPadPro2_11, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E7000][00000A14F073A000 52] iPadPro3_11, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E7200][00000A14F073C800 52] iPadPro4_11, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E7600][00000A14F06D2800 52] iPadPro3_129, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E7800][00000A14F0740000 52] iPadPro4_129, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E7C00][00000A14F0745000 52] iPadPro5_129, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E6A00][00000A14F0747800 52] iPadPro6_129, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E6E00][00000A14F074A000 52] AppleTV, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E2600][00000A14F074C800 52] AppleTV4K, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E8000][00000A14F0732800 52] AppleTV2_4K, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E8200][00000A14F0750000 52] TVOS, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E9400][00000A14F0757800 52] Mac, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E9600][00000A14F0755000 52] MacEditor, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E8E00][00000A14F075A000 52] MacClient, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E2A00][00000A14F075C800 52] MacServer, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E7400][00000A14F0790000 52] Linux, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E8A00][00000A14F0792800 52] LinuxEditor, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E9200][00000A14F0797800 52] LinuxArm64Editor, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E5400][00000A14F079A000 52] LinuxArm64, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E8400][00000A14F079C800 52] LinuxClient, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E9E00][00000A14F0742800 52] LinuxArm64Client, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E3A00][00000A14F0795000 52] LinuxServer, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E8C00][00000A14F0760000 52] LinuxArm64Server, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E9C00][00000A14F0765000 52] Android, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E8600][00000A14F0767800 52] Android_Preview_OpenGL, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EA000][00000A14F076A000 52] Android_Preview_Vulkan, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EA200][00000A14F076C800 52] Android_Low, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EA600][00000A14F0752800 52] Android_Mid, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EA800][00000A14F0770000 52] Android_High, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EAC00][00000A14F0775000 52] Android_Default, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E6400][00000A14F0777800 52] Android_Adreno4xx, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E9800][00000A14F077A000 52] Android_Adreno5xx_Low, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E7E00][00000A14F077C800 52] Android_Adreno5xx, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EB000][00000A14F0762800 52] Android_Adreno6xx, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EB200][00000A14F0780000 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EB600][00000A14F0785000 52] Android_Adreno7xx, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EB800][00000A14F0787800 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EBC00][00000A14F078A000 52] Android_Mali_T6xx, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EAA00][00000A14F078C800 52] Android_Mali_T7xx, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EAE00][00000A14F0772800 52] Android_Mali_T8xx, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E9A00][00000A14F07A0000 52] Android_Mali_G71, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EC000][00000A14F07A5000 52] Android_Mali_G72, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EC200][00000A14F07A7800 52] Android_Mali_G72_Vulkan, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EC600][00000A14F07AA000 52] Android_Mali_G76, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EC800][00000A14F07AC800 52] Android_Mali_G76_Vulkan, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06ECC00][00000A14F0782800 52] Android_Mali_G77, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EBA00][00000A14F07B0000 52] Android_Mali_G77_Vulkan, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EBE00][00000A14F07B5000 52] Android_Mali_G78, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06E7A00][00000A14F07B7800 52] Android_Mali_G78_Vulkan, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06ED000][00000A14F07BA000 52] Android_Mali_G710, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06ED200][00000A14F07BC800 52] Android_Mali_G710_Vulkan, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06ED600][00000A14F07A2800 52] Android_Xclipse_920, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06ED800][00000A14F07C0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-15.35.55:590][  0]LogDeviceProfileManager: 	[00000A14F06EDC00][00000A14F07C5000 52] Android_Vulkan_SM5, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: 	[00000A14F06ECA00][00000A14F07C7800 52] Android_PowerVR_G6xxx, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: 	[00000A14F06ECE00][00000A14F07CA000 52] Android_PowerVR_GT7xxx, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: 	[00000A14F06E9000][00000A14F07CC800 52] Android_PowerVR_GE8xxx, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: 	[00000A14F06EE000][00000A14F07B2800 52] Android_PowerVR_GM9xxx, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: 	[00000A14F06EE600][00000A14F07D0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: 	[00000A14F06EEC00][00000A14F07D5000 52] Android_TegraK1, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: 	[00000A14F06EB400][00000A14F07D7800 52] Android_Unknown_Vulkan, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: 	[00000A14F06EDE00][00000A14F07DA000 52] Oculus_Quest, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: 	[00000A14F06EC400][00000A14F07DC800 52] Oculus_Quest2, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: 	[00000A14F06EF000][00000A14F07C2800 52] HoloLens, 
[2023.01.17-15.35.55:591][  0]LogDeviceProfileManager: Active device profile: [00000A14EFADFA00][00000A14E3365000 52] WindowsEditor
[2023.01.17-15.35.55:591][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-15.35.55:591][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-15.35.55:591][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-15.35.55:591][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-15.35.55:591][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-15.35.55:598][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
