Log file open, 01/17/23 17:30:56
[2023.01.17-16.30.59:009][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.17-16.30.59:009][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.17-16.30.59:009][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.17-16.30.59:009][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.17-16.30.59:009][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.17-16.30.59:029][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.17-16.30.59:059][  0]LogNetVersion: Close_Your_Eyes_Beta 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2135992848)
[2023.01.17-16.30.59:068][  0]LogMaterial: Display: Missing cached shadermap for HelpActorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D56D064DBDADAD82FC7A58060C9806CCF7A3DECC), compiling. 
[2023.01.17-16.30.59:163][  0]LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1EACCB78A434D8A0DB8B4F9812BC70B583FA25E), compiling. 
[2023.01.17-16.30.59:180][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: FD966139A5E6E0228517E84AAC8AC28F71A51901), compiling. 
[2023.01.17-16.30.59:190][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 5689E4CB682CE08055228E4E600E08B662DFC38B), compiling. 
[2023.01.17-16.30.59:197][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 0E3174E834D405DF6AB4792915E2101D97976B61), compiling. 
[2023.01.17-16.30.59:203][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: BFBCB5A5A35E296C654E73E2E9BC56837B7226BD), compiling. 
[2023.01.17-16.30.59:217][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E3467EE689B7728DB78F8075269AAB7A81D4871A), compiling. 
[2023.01.17-16.30.59:235][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 804350A3EBD3F3AB978461366A6FB59FA1379922), compiling. 
[2023.01.17-16.30.59:241][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FB9602F2828C47063B7AB21B9F89BC71D16BE149), compiling. 
[2023.01.17-16.30.59:252][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 15A1078E6ADB8FE4A4F05E805F40D72479A938A0), compiling. 
[2023.01.17-16.30.59:260][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: F3DE9FF55DB5EF24F83CA00DE4795C61D936DDCB), compiling. 
[2023.01.17-16.30.59:301][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: F27DEFC0D50EE1356BC0622CDE5E507D95340121), compiling. 
[2023.01.17-16.30.59:354][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: E719AAF3C17562836F735EAA6AAB87BF1D269258), compiling. 
[2023.01.17-16.30.59:372][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 1CF327895C7429A3D139EA5912EAD4500FBAD935), compiling. 
[2023.01.17-16.30.59:424][  0]LogMaterial: Display: Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B0014785545AE894E4472A148DF88B3DEF7F330E), compiling. 
[2023.01.17-16.30.59:471][  0]LogMaterial: Display: Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F16C0FBE405375CBF04DBA3C139FD218C6C8C78B), compiling. 
[2023.01.17-16.30.59:556][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1418F506A3CC5826317ECE2758C0F94C40B6CAE5), compiling. 
[2023.01.17-16.30.59:584][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 9FCF83C3532A805C3D85DDE6340E4CF4ACB35E51), compiling. 
[2023.01.17-16.30.59:646][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: E486B2DED192D06EAAF0E583830994DCF260006B), compiling. 
[2023.01.17-16.30.59:784][  0]LogMoviePlayer: Initializing movie player
[2023.01.17-16.30.59:823][  0]LogTurnkeySupport: Turnkey Device: Win64@CRYPTOPC: (Name=CRYPTOPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.17-16.31.00:040][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.17-16.31.00:061][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.17-16.31.00:222][  0]LogPython: Using Python 3.9.7
[2023.01.17-16.31.00:915][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 129368B949B80C81A8AEC29140AEFDD8 | Instance: 35250E444DB89EA0D4EE43B46B0F528A (CRYPTOPC-44736).
[2023.01.17-16.31.00:937][  0]LogCollectionManager: Loaded 0 collections in 0.002051 seconds
[2023.01.17-16.31.00:938][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Collections/' took 0.00s
[2023.01.17-16.31.00:940][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/Developers/dodge/Collections/' took 0.00s
[2023.01.17-16.31.00:941][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/Collections/' took 0.00s
[2023.01.17-16.31.00:941][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.01.17-16.31.00:973][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.17-16.31.00:976][  0]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.17-16.31.00:989][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.17-16.31.01:034][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.17-16.31.01:034][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.17-16.31.01:060][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.17-16.31.01:268][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.17-16.31.01:286][  0]LogUProjectInfo: Found projects:
[2023.01.17-16.31.01:289][  0]SourceControl: Source control is disabled
[2023.01.17-16.31.01:369][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2023.01.17-16.31.01:369][  0]LogUObjectAllocator: 8940848 out of 0 bytes used by permanent object pool.
[2023.01.17-16.31.01:369][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.17-16.31.01:391][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: 24C0EECDD67D81B78439A72391BFABA42CE400FD), compiling. 
[2023.01.17-16.31.01:403][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: 385AEA33BB29506A1A90109B08FDE80FAC297BE8), compiling. 
[2023.01.17-16.31.01:416][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: F9B47BDA6384A89FFD43554DAEE119FCC26EB612), compiling. 
[2023.01.17-16.31.01:515][  0]LogEngine: Initializing Engine...
[2023.01.17-16.31.01:520][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.17-16.31.01:522][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.17-16.31.01:974][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.17-16.31.02:671][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.17-16.31.03:041][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.17-16.31.03:695][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.17-16.31.04:315][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.17-16.31.04:681][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.01.17-16.31.04:776][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.01.17-16.31.04:810][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.01.17-16.31.04:835][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.01.17-16.31.04:862][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.01.17-16.31.04:889][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.01.17-16.31.04:912][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.01.17-16.31.04:921][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.01.17-16.31.04:935][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.01.17-16.31.04:950][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.01.17-16.31.04:987][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.01.17-16.31.05:010][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.17-16.31.05:010][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.17-16.31.05:010][  0]LogInit: Texture streaming: Enabled
[2023.01.17-16.31.05:062][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.17-16.31.05:071][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.17-16.31.05:072][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.17-16.31.05:073][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.17-16.31.05:073][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.17-16.31.05:073][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.17-16.31.05:073][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.17-16.31.05:073][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.17-16.31.05:073][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.17-16.31.05:073][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.17-16.31.05:073][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-16.31.05:073][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-16.31.05:073][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-16.31.05:073][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-16.31.05:073][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-16.31.05:073][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-16.31.05:073][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-16.31.05:073][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-16.31.05:073][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-16.31.05:073][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-16.31.05:073][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-16.31.05:080][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-16.31.05:119][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.17-16.31.05:119][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-16.31.05:123][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-16.31.05:123][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-16.31.05:125][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.17-16.31.05:125][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.17-16.31.05:126][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.17-16.31.05:126][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.17-16.31.05:126][  0]LogInit: FAudioDevice initialized.
[2023.01.17-16.31.05:133][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.17-16.31.05:139][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.17-16.31.05:139][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.17-16.31.05:140][  0]LogLiveCoding: Display: Detected running instance in process group "UE_Close_Your_Eyes_Beta_0xc103f270", connecting to console process (PID: 7800)
[2023.01.17-16.31.05:140][  0]LogLiveCoding: Display: Waiting for server
[2023.01.17-16.31.05:141][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.17-16.31.05:143][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-16.31.05:155][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.17-16.31.05:155][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.31.05:155][  0]LogInit: Display: Game Engine Initialized.
[2023.01.17-16.31.05:165][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.01.17-16.31.05:180][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.17-16.31.05:261][  0]LogInit: Display: Starting Game.
[2023.01.17-16.31.05:261][  0]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=Player
[2023.01.17-16.31.05:261][  0]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=Player
[2023.01.17-16.31.05:261][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.17-16.31.05:261][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.31.05:261][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.31.05:266][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-16.31.05:270][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.17-16.31.05:687][  0]LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A0CE4C03860579FCCA22E2B56CEFEF7BE2A75BFB), compiling. 
[2023.01.17-16.31.05:781][  0]LogMaterial: Display: Missing cached shadermap for M_AssetPlatform in PCD3D_SM6, Default, SM6 (DDC key hash: 9C74C470F567A97FB4DB8DE178C1DF72E4E30752), compiling. 
[2023.01.17-16.31.05:838][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.17-16.31.05:838][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-16.31.05:868][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-16.31.05:872][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-16.31.05:872][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-16.31.05:873][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.01.17-16.31.05:889][  0]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-16.31.05:889][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-16.31.05:889][  0]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.01.17-16.31.05:957][  0]LogWorldPartition: Display: GenerateStreaming took 67 ms
[2023.01.17-16.31.05:958][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-16.31.05:958][  0]LogWorldPartition: Display: WorldPartition initialize took 85 ms
[2023.01.17-16.31.05:958][  0]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-16.31.05:978][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.01.17-16.31.05:978][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder being ready before playing
[2023.01.17-16.31.05:978][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube being ready before playing
[2023.01.17-16.31.05:978][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.01.17-16.31.05:978][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.01.17-16.31.05:978][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp being ready before playing
[2023.01.17-16.31.05:984][  0]LogWorld: Bringing World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.17-17.31.05
[2023.01.17-16.31.05:985][  0]LogWorld: Bringing up level for play took: 0.003734
[2023.01.17-16.31.05:997][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.17-16.31.05:997][  0]LogLoad: Took 0.736018 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.17-16.31.06:038][  0]LogViewport: Scene viewport resized to 2707x1328, mode Windowed.
[2023.01.17-16.31.06:082][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.17-16.31.06:131][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.17-16.31.06:131][  0]LogLoad: (Engine Initialization) Total time: 10.20 seconds
[2023.01.17-16.31.06:131][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.17-16.31.06:378][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.17-16.31.06:387][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.31.06:592][  1]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:596][  1]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.17-16.31.06:599][  2]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:618][  3]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:633][  4]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:649][  5]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:684][  6]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:694][  7]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:709][  8]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:722][  9]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:734][ 10]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:746][ 11]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:759][ 12]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:773][ 13]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:797][ 14]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:808][ 15]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:818][ 16]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:833][ 17]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:845][ 18]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:860][ 19]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:872][ 20]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:888][ 21]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:901][ 22]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:913][ 23]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:928][ 24]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:941][ 25]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:956][ 26]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:969][ 27]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:982][ 28]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.06:997][ 29]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:011][ 30]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:024][ 31]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:037][ 32]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:052][ 33]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:064][ 34]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:077][ 35]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:089][ 36]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:102][ 37]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:118][ 38]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:130][ 39]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:142][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:157][ 41]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:172][ 42]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 
[2023.01.17-16.31.07:184][ 43]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.31.07:200][ 44]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.31.07:213][ 45]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.31.07:228][ 46]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-16.31.07:242][ 47]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
